All the Mods 3 v5.10.1 to All the Mods 3 v5.11.0

Added:
	- Modpack Configuration Checker
	- Pack Crash Info

Updated:
	AbyssalCraft (went from AbyssalCraft-1.12.2-1.9.4.12.jar to AbyssalCraft-1.12.2-1.9.4.13.jar):
		AbyssalCraft-1.12.2-1.9.4.13.jar:
			 * Added better localizations for some stuff (Buuz135)
			 * Added pink slime ingot (Buuz135)
			 * Updated translation (Ore Meat and etc...) (DenisMasterHerobrine)
			 * Added a better description for the Fermentation Station (Buuz135)
			 * Added Washing Factory, Fermentation Station and Fluid Sieving Machine, a new ore processing system based on meat. (Buuz135)
			 * [ru-RU] Updated translation to v1.10.7-204 (DenisMasterHerobrine)
			1.10.7 (2018-07-24 18:48:30 +0200)

			 * Extractor JEI Handler is more descriptive (Buuz135)
			 * Added a parameter to the extractor to define progress increase chance (between 0 and 1). The block that is being consumed can be broken 7 times so a recipe with a progress increase chance of 1 it will run only 7 times. (Buuz135)
			 * Added Froster outputs to JEI (Buuz135)
			 * Updated forge (Buuz135)
			 * Added changelog generation, curseforge distribution and license formatting (Buuz135)
		industrialforegoing-1.12.2-1.11.3-213.jar:
			Industrial Foregoing

			1.11.3 (2018-10-02 19:30:10 +0200)

			 * Updated version and license (Buuz135)
			 * Enchantment extractor reduces the repair cost when extracting enchantments, closes #422 (Buuz135)
			 * Buffed hydrator range but it still doesnt hydrate water because forge doesnt accept PRs, closes #424 (Buuz135)
			 * Enchantment Extractor now accepts enchanted books with 1 enchant and they simply get pushed to the output, closes #426 (Buuz135)
			 * Enchantment Sorter now process stacks at a time, closes #425 (Buuz135)
			 * Fixed potion brewer not working when the potions are stacked, closes #427 (Buuz135)
			 * Fixed conveyor filters JEI dragging not filtering itemstacks , closes #430 (Buuz135)
			 * Fixed black hole units going over the int limit, closes #431 (Buuz135)
			 * Removed some debug (Buuz135)
			 * Filters now work with fluids (Buuz135)
			 * Added fluid conveyors (Buuz135)
			 * Update things (Buuz135)
			1.11.2 (2018-08-27 23:30:48 +0200)

			 * Added a config option to change how much power the liquids generators produces, closes #421 (Buuz135)
			 * Fixed Black Hole Unit stopped working when stacks were less than 64, closes #420 (Buuz135)
			 * Fixed Ore Sieve not consuming items (Buuz135)
			 * Fixed being able to extract from the spore recreator input (Buuz135)
			1.11.1 (2018-08-18 20:30:42 +0200)

			 * Added fortune addon (Buuz135)
			 * Animals now produce more Pink slime in the Mob Slaughter Factory (Buuz135)
			 * Fixed some description typos (Buuz135)
			 * Added glowstone to the laser drill (Buuz135)
			 * Buffed Fermentation Station operations (Buuz135)
			 * Added a botton the plant sower to disable hoeing, closes #412 (Buuz135)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Create ko_KR.lang (E. Kim)
			1.11.0 (2018-08-11 21:04:34 +0200)

			 * Fixed some random casting code that did nothing in the sludge refiner, closes #405 (Buuz135)
			 * Fixed labels sometimes crashing, closes #404 (Buuz135)
			 * Added a few uses for the pink slime ingot, more incoming soon (Buuz135)
			 * Added a recipe for the pink slime ingot using the Fluid Sieve (Buuz135)
			 * Added better localizations for some stuff (Buuz135)
			 * Added pink slime ingot (Buuz135)
			 * Updated translation (Ore Meat and etc...) (DenisMasterHerobrine)
			 * Added a better description for the Fermentation Station (Buuz135)
			 * Added Washing Factory, Fermentation Station and Fluid Sieving Machine, a new ore processing system based on meat. (Buuz135)
			 * [ru-RU] Updated translation to v1.10.7-204 (DenisMasterHerobrine)
			1.10.7 (2018-07-24 18:48:30 +0200)

			 * Extractor JEI Handler is more descriptive (Buuz135)
			 * Added a parameter to the extractor to define progress increase chance (between 0 and 1). The block that is being consumed can be broken 7 times so a recipe with a progress increase chance of 1 it will run only 7 times. (Buuz135)
			 * Added Froster outputs to JEI (Buuz135)
			 * Updated forge (Buuz135)
			 * Added changelog generation, curseforge distribution and license formatting (Buuz135)

	Iron Chests (went from ironchest-1.12.2-7.0.46.831.jar to ironchest-1.12.2-7.0.52.837.jar):
		ironchest-1.12.2-7.0.52.837.jar:
			Bugfixes:

			 * The game should no longer crash when a hopper, conduit or duct tries to insert a item into a shulker box or chest.
		ironchest-1.12.2-7.0.51.836.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
			 * The chest renderer should no longer crash the client.
			 * The chest inventory should no longer disappear in a tinkers construct crafting station, if this still occurs please create a ticket.
		ironchest-1.12.2-7.0.50.835.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
			 * The chest renderer should no longer crash the client.
		ironchest-1.12.2-7.0.49.834.jar:
			Bugfixes:

			 * The Shulker Boxes/Chests will check to make sure the meta is valid before trying to look up it's name.
		ironchest-1.12.2-7.0.48.833.jar:
			New:

			 * The German translation has been updated to include the Shulker Boxes!
			 * The mod has been translated to Latvian!
		ironchest-1.12.2-7.0.47.832.jar:
			New:

			 * The German translation has been updated to include the Shulker Boxes!

	JAOPCA (went from JAOPCA-1.12.2-2.2.8.91.jar to JAOPCA-1.12.2-2.2.8.96.jar):
		JAOPCA-1.12.2-2.2.8.96.jar:
			Fixed Ender IO recipe name conflict

			Tried to make Zen: Foundry compatible
		JAOPCA-1.12.2-2.2.8.95.jar:
			Updated to newest FuturePack
		JAOPCA-1.12.2-2.2.8.94.jar:
			Added a descrption to every config option
			Added ore name synonyms
			Added coloring modes, current default changed to averaging color of image
			Added niter to the alternative naming compat

			Updated GregTech recipes

			Update to latest Ex Nihilo Creatio
			Fixed Ender IO recipes
			Fixed crystal cluster fuel
			Fixed coloring using same tint for all quads

	Just Enough Dimensions (went from justenoughdimensions-1.12.2-1.6.0-dev.20180913.002135.jar to justenoughdimensions-1.12.2-1.6.0-dev.20181019.003124.jar):
		justenoughdimensions-1.12.2-1.6.0-dev.20181019.003124.jar:
			 * Fix storing the wrong "non-forced" game mode on initial spawn if using initial spawn override in a ForceGameMode dimension
			 * Add an option to disable the dawn and dusk haze colors
			 * Add a DummyRenderer which can be used to disable sky/cloud/weather rendering
			 * Don't check directly against the EntityPlayerMP class (this fixes an incompatibility with GalactiCraft in the forced game mode stuff)

	Just Enough Items (JEI) (went from jei_1.12.2-4.12.0.216.jar to jei_1.12.2-4.13.1.220.jar):
		4.13.1:
			* Add a hook for getting the hovered ingredient in the recipe gui (#1374)
			* Update to latest stable MCP mappings
		4.13.0:
			* Close #1298 add API method for hiding recipe categories
		4.12.1:
			* Small optimizations to startup time
			* v4.12.1
			* Fix #1355 Stopwatch is not reset when measuring plugin method execution time
			* Update uk_ua.lang (#1348)
			* Fix broken info recipes

	LibVulpes (went from LibVulpes 1.12.2-0.2.8-37-UNSTABLE build -37 for 1.12.2 to LibVulpes 1.12.2-0.2.8-39-UNSTABLE build -39 for 1.12.2):
		LibVulpes 1.12.2-0.2.8-39-UNSTABLE build -39 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-0.2.8-39

			 * [ fix some language issues (I hope), fix issues with chunk boundries and multiblock machines](https://github.com/zmaster587/LibVulpes/commit/6ca703fe1dd8711)
			 * [ fixes #30](https://github.com/zmaster587/LibVulpes/commit/d49963cc8859ce0)
			 * [ Update IC2 support for 1.12 https://github.com/zmaster587/AdvancedRocketry/issues/1197](https://github.com/zmaster587/LibVulpes/commit/ded8c6dae2e6d4a)
			 * [ prevent machines from being too greedy, fixes #1359](https://github.com/zmaster587/LibVulpes/commit/2fa75ac9df07933)
			 * [ Don't print 'air' as a required block in the holoprojector](https://github.com/zmaster587/LibVulpes/commit/490614f2d1bab1f)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1331](https://github.com/zmaster587/LibVulpes/commit/bf354dfa6fe9966)
			 * [ Fluid machines will start processing when a fluid is added by bucket instead of requiring manual restart, https://github.com/zmaster587/AdvancedRocketry/issues/1313](https://github.com/zmaster587/LibVulpes/commit/77950a4c6253519)
			 * [ update dilithium texture](https://github.com/zmaster587/LibVulpes/commit/03cc9fd03231d9a)
			 * [ fix textures with lootbags, etc](https://github.com/zmaster587/LibVulpes/commit/9ec4208a755a1b7)
			 * [ fix items not dropping](https://github.com/zmaster587/LibVulpes/commit/d9918b1904b9854)
			 * [ support for https://github.com/zmaster587/AdvancedRocketry/issues/1068](https://github.com/zmaster587/LibVulpes/commit/09cfdea529c9ff0)
			 * [ fix for https://github.com/zmaster587/AdvancedRocketry/issues/1069](https://github.com/zmaster587/LibVulpes/commit/9af291ee939dd5a)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1039](https://github.com/zmaster587/LibVulpes/commit/33632836dac0ef8)
			 * [ Add locale overrides for #1012](https://github.com/zmaster587/LibVulpes/commit/182587bc99b89b2)
			 * [ Fixes jetpack toggle key #26](https://github.com/zmaster587/LibVulpes/commit/fc7f6413f69e433)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/977](https://github.com/zmaster587/LibVulpes/commit/a47c9e24e25b1e5)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/991](https://github.com/zmaster587/LibVulpes/commit/970f3ced89b8171)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/938#issuecomment-351028819](https://github.com/zmaster587/LibVulpes/commit/baf62e827720d18)
			 * [ add getters for outputs](https://github.com/zmaster587/LibVulpes/commit/f603dbb45bd2941)
			 * [ add getters for outputs, update build num](https://github.com/zmaster587/LibVulpes/commit/5c39a00e823ef8d)
			 * [ fix itemHandler, https://github.com/zmaster587/AdvancedRocketry/issues/954](https://github.com/zmaster587/LibVulpes/commit/f052c4110d22306)
			 * [ disable curse builds temporarily](https://github.com/zmaster587/LibVulpes/commit/c237fc105fd7ad9)
			 * [ update artefact location for git](https://github.com/zmaster587/LibVulpes/commit/b620c33dd67e3d6)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/939](https://github.com/zmaster587/LibVulpes/commit/2c59e0e8ea088e0)
			 * [ add curseforge and changelog tasks.](https://github.com/zmaster587/LibVulpes/commit/38fcb72a4b0f478)
		LibVulpes 1.12.2-0.2.8-38-UNSTABLE build -38 for 1.12.2:
			 Highly untested and may break world

			Current release 1.12.2-0.2.8-38

			 * [ fix some language issues (I hope), fix issues with chunk boundries and multiblock machines](https://github.com/zmaster587/LibVulpes/commit/6ca703fe1dd8711)
			 * [ fixes #30](https://github.com/zmaster587/LibVulpes/commit/d49963cc8859ce0)
			 * [ Update IC2 support for 1.12 https://github.com/zmaster587/AdvancedRocketry/issues/1197](https://github.com/zmaster587/LibVulpes/commit/ded8c6dae2e6d4a)
			 * [ prevent machines from being too greedy, fixes #1359](https://github.com/zmaster587/LibVulpes/commit/2fa75ac9df07933)
			 * [ Don't print 'air' as a required block in the holoprojector](https://github.com/zmaster587/LibVulpes/commit/490614f2d1bab1f)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1331](https://github.com/zmaster587/LibVulpes/commit/bf354dfa6fe9966)
			 * [ Fluid machines will start processing when a fluid is added by bucket instead of requiring manual restart, https://github.com/zmaster587/AdvancedRocketry/issues/1313](https://github.com/zmaster587/LibVulpes/commit/77950a4c6253519)
			 * [ update dilithium texture](https://github.com/zmaster587/LibVulpes/commit/03cc9fd03231d9a)
			 * [ fix textures with lootbags, etc](https://github.com/zmaster587/LibVulpes/commit/9ec4208a755a1b7)
			 * [ fix items not dropping](https://github.com/zmaster587/LibVulpes/commit/d9918b1904b9854)
			 * [ support for https://github.com/zmaster587/AdvancedRocketry/issues/1068](https://github.com/zmaster587/LibVulpes/commit/09cfdea529c9ff0)
			 * [ fix for https://github.com/zmaster587/AdvancedRocketry/issues/1069](https://github.com/zmaster587/LibVulpes/commit/9af291ee939dd5a)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/1039](https://github.com/zmaster587/LibVulpes/commit/33632836dac0ef8)
			 * [ Add locale overrides for #1012](https://github.com/zmaster587/LibVulpes/commit/182587bc99b89b2)
			 * [ Fixes jetpack toggle key #26](https://github.com/zmaster587/LibVulpes/commit/fc7f6413f69e433)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/977](https://github.com/zmaster587/LibVulpes/commit/a47c9e24e25b1e5)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/991](https://github.com/zmaster587/LibVulpes/commit/970f3ced89b8171)
			 * [ fixes https://github.com/zmaster587/AdvancedRocketry/issues/938#issuecomment-351028819](https://github.com/zmaster587/LibVulpes/commit/baf62e827720d18)
			 * [ add getters for outputs](https://github.com/zmaster587/LibVulpes/commit/f603dbb45bd2941)
			 * [ add getters for outputs, update build num](https://github.com/zmaster587/LibVulpes/commit/5c39a00e823ef8d)
			 * [ fix itemHandler, https://github.com/zmaster587/AdvancedRocketry/issues/954](https://github.com/zmaster587/LibVulpes/commit/f052c4110d22306)
			 * [ disable curse builds temporarily](https://github.com/zmaster587/LibVulpes/commit/c237fc105fd7ad9)
			 * [ update artefact location for git](https://github.com/zmaster587/LibVulpes/commit/b620c33dd67e3d6)
			 * [ fix https://github.com/zmaster587/AdvancedRocketry/issues/939](https://github.com/zmaster587/LibVulpes/commit/2c59e0e8ea088e0)
			 * [ add curseforge and changelog tasks.](https://github.com/zmaster587/LibVulpes/commit/38fcb72a4b0f478)

	Mantle (went from Mantle-1.12-1.3.2.24.jar to Mantle-1.12-1.3.3.39.jar):
		Mantle-1.12-1.3.3.39.jar:
			 * Fixed a few situational crashes
			 * Book tweaks
			 * Fixed book tooltip layering

	McJtyLib (went from McJtyLib - 1.12-3.0.5 to McJtyLib - 1.12-3.0.6):
		McJtyLib - 1.12-3.0.6:
			 - Joseph Fixed a crash in cases where a warning was supposed to be printed
			 - Added support for rendering itemstacks in gui tooltips

	Minecolonies (went from [Archived file] to minecolonies-1.12.2-0.10.22-ALPHA-universal.jar):

	Minecraft Forge (went from 1.12.2-14.23.4.2760 to 1.12.2-14.23.5.2772):
		1.12.2-14.23.5.2772:
			tterrag: Make Forge-provided default transforms accessible to custom models
			tterrag:
				Make Forge blockstate variants correctly inherit AO setting from vanilla
				models (#5190)
				* Make Forge blockstate variants correctly inherit AO setting

				* Move variant format checks into variant, check for added properties

				* Small code cleanup
			tterrag: fixed visual bug with guislider
			tterrag:
				Allow IModel to express itself as a vanilla parent (#5195)
				* Fix errors caused by fancy missing model being non-vanilla parent

				* Switch instanceof checks to a default IModel method

				* Small code tweaks
		1.12.2-14.23.5.2771:
			tterrag: Add CreativeTabs#getLabelColor
		1.12.2-14.23.5.2770:
			tterrag:
				Allow providing a BufferedImage for banner render generation (#5041)
				* Adds an Event to allow providing a BufferedImage for the banner render
				generation (cached)
				textures, since banners don't use an atlas.
				implementation.

				* Missed some copyright; might as well absolut text match, I guess

				* Remove unneeded patch change

				* Fix event variable access convention

				* Formatting fix

				* Improve event handling registration

				* Import cleanup

				* Replace event approach with Supplier approach

				* Better name for test mod (now that it's no longer an event); adds
				ENABLE flag

				* Moves MC code into
				net.minecraftforge.client.MinecraftForgeClient.getImageLayer to simplify
				patch

				* Generalize naming
		1.12.2-14.23.5.2769:
			mezz: Fix Mesa biome entry tags in the BiomeDictionary (#5177)
		1.12.2-14.23.5.2768:
			LexManos: Bump version number for RB.
		1.12.2-14.23.4.2767:
			LexManos:
				Change biome spawn list entries to use factory method where possible
				(#5075)
			LexManos: Prevent some texture loading errors from crashing the game (#5121)
			LexManos: Patch PotionHelper to use registry delegates (#5142)
			LexManos: Add a notification event for handling game rule changes (#5152)
		1.12.2-14.23.4.2766:
			LexManos:
				Change universal bucket support to use fluid names instead of instances
				(#5031)
		1.12.2-14.23.4.2765:
			LexManos: Fix NPE on clientside entities constructed with null world (#5170)
		1.12.2-14.23.4.2764:
			tterrag: Fix patches from #5160 running on the client and causing stutter
		1.12.2-14.23.4.2763:
			LexManos:
				Class transformer optimizations (#5159)
				* Filter packages for deobf transformation
				* Only serialize transformed class with TerminalTransformer if bytecode
				changed
		1.12.2-14.23.4.2762:
			github: Update github stale so issues can be Assigned
		1.12.2-14.23.4.2761:
			LexManos:
				Fix MC-136995 - Chunk loading and unloading issue with entities placed
				in exact positions. (#5160)
				Scatter gun patches to improve entity tracking and position tracking.
				Provided by Aikar through the Paper project, this commit of patches
				combines the following patches:

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0306-Mark-chunk-dirty-anytime-entities-change-to-guarante.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0315-Always-process-chunk-registration-after-moving.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0335-Ensure-chunks-are-always-loaded-on-hard-position-set.patch

				https://github.com/PaperMC/Paper/blob/fd1bd5223a461b6d98280bb8f2d67280a30dd24a/Spigot-Server-Patches/0378-Sync-Player-Position-to-Vehicles.patch

	ModTweaker (went from modtweaker-4.0.14 to modtweaker-4.0.15):
		modtweaker-4.0.15:
			add methods for forestry ICharcoalManager

			Resolve #672: implement TE Refinery potion recipe functions.

			Fix vague InductionSmelter recipe removal issues.

			Fix Thaumonomicon Infusion & Crucible recipes

	NotEnoughIDs (went from NotEnoughIDs-1.5.4.2 to NotEnoughIDs-1.5.4.3):
		NotEnoughIDs-1.5.4.3:
			[Closes #78](https://github.com/fewizz/NotEnoughIDs/issues/78)

	NuclearCraft (went from NuclearCraft-2.11g--1.12.2 to NuclearCraft-2.12e--1.12.2):
		NuclearCraft-2.12e--1.12.2:
			* Fixed some recipes with multiple inputs or outputs not behaving correctly
			* Fixed active cooling not actually draining active coolers' fluid
		NuclearCraft-2.12d--1.12.2:
			* Fixed crashes with various mods such as MrRiegel's
		NuclearCraft-2.12c--1.12.2:
			* Fixed Heat Exchanger GUI not updating
			* Fixed MSR and Exchanger Vents pushing invalid fluids to Vessels/Heaters/Tubes

			* Fixed Liquid Helium Cooler crafting recipe accepting incorrect fluids

			* Minor name changes to some alloys
			* Updated logo
		NuclearCraft-2.12b--1.12.2:
			* Fixed potential Heat Exchanger infinite heat loops

			* Fixed steel recipes in the Alloy Furnace
			* Minor recipe changes
		NuclearCraft-2.12a--1.12.2:
			* Quartz coolers now cool at a rate of 90 H/t by default (NaK-Quartz at 360 H/t)

			* The Radiation HUD resizing now works

			* Removed some small Centrifuge recipe conflicts

			* Updated Russian language file [thanks to kellixon!]
		NuclearCraft-2.12--1.12.2:
			Huge update!

			+ Added new Molten Salt Reactor components
			* Molten Salt Reactor parts are now available to craft
			* Tweaked depleted fuel centrifuge recipes

			+ Added multiblock Heat Exchangers - heat water into steam with hot coolant!

			+ Added Mekanism gas support for fluid-handling machines

			+ Added Borax for Radiation Scrubbers
			+ Added IC2 hazmat suit pieces and Extra Planets suits to default radiation protection list

			* Fixed solid-fuel fission structures occasionally being read incorrectly
			+ Added remaining fuel time to solid-fuel Fission Controller GUI

			* Fixed batteries charging at incorrect rates in IC2 energy storages

			* Fixed Chance FluidStacks not working correctly in recipes added via CT
			* Added extra chance output info to JEI tooltips

			* Fixed various metadata block-related bugs [thanks to josephcsible!]
			* Idle machines now take up much less tick time

			* Many under-the-hood changes
			- Removed Paulobrine and Herobrian

	OpenBlocks (went from OpenBlocks-1.12.2-1.7.6.jar to OpenBlocks-1.12.2-1.8.jar):
		OpenBlocks-1.12.2-1.8.jar:
			Features:
			- Glyphs (created with drawing table)
			- Machines now accept Thermal Foundation's Essence of Knowledge

			- Magnets now have configurable whitelists
			Fix:

			- Add tint to fluids in tanks (fixes TiC fluids)

			- Fix potential crash when rendering sprinkler outside of world
			- Fix skyblock drops
			- Fix off-hand usage of few items
			- Add missing recipe for big wooden button
			- Fix shower XP dupe
			- Fix blocks dropping when placed with magnet

			- Improvements to sky block rendering speed
			- Fix guide book recipe rendering
			Tweak:
			 - Tanks can now be drained without sneaking

			- Skyblocks are now disabled only when Optifine shaders are enabled

	OpenModsLib (went from OpenModsLib-1.12.2-0.11.5.jar to OpenModsLib-1.12.2-0.12.1.jar):
		OpenModsLib-1.12.2-0.12.1.jar:
			- Fix crash when using crane or golden egg on server
		OpenModsLib-1.12.2-0.12.jar:
			- Fix keybinds (like 'e') working in GUI

			- Fix EntityBlock breaking when placed inside occupied position

			- Fix yet another turkish "i" problem

			- Don't modify class bytecode when there are no injections

			- Fix rendering of 3x3 recipes

	Ore Excavation Integration (went from oeintegration-2.3.3.jar to oeintegration-2.3.4.jar):
		oeintegration-2.3.4.jar:
			- Added required dependency on oreexcavation, so now it won't crash but show a can't load without it message

			- Added enchantment description [#6](https://github.com/BloodyMods/OreExcavationIntegration/issues/6)

	Pam's HarvestCraft (went from Pam's HarvestCraft 1.12.2z.jar to Pam's HarvestCraft 1.12.2za.jar):
		Pam's HarvestCraft 1.12.2za.jar:
			HarvestCraft 1.12.2za
			- Added: Temeperate Fruit Trees: Hazelnut, Pawpaw, Soursop
			- Added: Warm Fruit Trees: Breadfruit, Guava, Jackfruit, Lychee, Passionfruit, Rambutan, and Tamarind
			----- Note: You will need to generate new chunks or use the Market block to find/buy these new fruit trees/saplings.
			- Added: Recipe: Hazelnut to flour
			- Added: OreDictionary: All new fruits/etc are under the ore dictionary and can be used in many recipes already

	Portality (went from portality-1.12.2-1.0.4-6.jar to portality-1.12.2-1.2.1-13.jar):
		portality-1.12.2-1.2.1-13.jar:
			Portality

			1.2.1 (2018-10-23 15:25:34 +0200)

			 * Fixed Interdimensional Modules not working, closes #40 (Buuz135)
			1.2.0 (2018-10-20 15:48:32 +0200)

			 * Removed some debug and increased version (Buuz135)
			 * Buffed transfer modules and fixed not really working since the structure rework (Buuz135)
			 * Shapeless recipes are now properly shapeless (Buuz135)
			 * Added alternate recipes for the input modules based on the output modules closes #39 (Buuz135)
			 * Modules drop the correct item when broken closes #38 (Buuz135)
			 * Added a lock icon to private portals in the portal calling gui, closes #32 (Buuz135)
			 * Updated to mappings stable_39 (Buuz135)
			 * Added config options to limit it's size (Buuz135)
			 * Moved all the structure related stuff to it's own handler (Buuz135)
			 * Portals can be any size now, but the cant share walls now, closes #16 (Buuz135)
			 * Added call buttons to the portal gui, now you click select a portal then you dial (Buuz135)
			 * Added checks to prevent portals to stay open when broken, closes #37 (Buuz135)
			1.1.1 (2018-10-01 17:08:21 +0200)

			 * Increased version (Buuz135)
			 * Fixed sound crash on the server side, closes #36 (Buuz135)
			 * Remove only the buttons that are part of the portal list (Buuz135)
			 * Changed portal render texture (Buuz135)
			 * Changed changelog's name (Buuz135)
			1.1.0 (2018-09-23 16:40:12 +0200)

			 * Added license, auto-upload and changelog (Buuz135)
			 * Fixed unsafe block property checking, closes #26 (Buuz135)
			 * Possible fix for not being able to change portal icons on servers (Buuz135)
			 * Reworked the mods visuals (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Improved portal rendering so it can use any texture size (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Fixed manifest exporting incorrectly (Buuz135)
			 * Fixed Blocks not having the correct BlockRenderLayer (Buuz135)
		portality-1.12.2-1.2.0-12.jar:
			Portality

			1.2.0 (2018-10-20 15:48:32 +0200)

			 * Removed some debug and increased version (Buuz135)
			 * Buffed transfer modules and fixed not really working since the structure rework (Buuz135)
			 * Shapeless recipes are now properly shapeless (Buuz135)
			 * Added alternate recipes for the input modules based on the output modules closes #39 (Buuz135)
			 * Modules drop the correct item when broken closes #38 (Buuz135)
			 * Added a lock icon to private portals in the portal calling gui, closes #32 (Buuz135)
			 * Updated to mappings stable_39 (Buuz135)
			 * Added config options to limit it's size (Buuz135)
			 * Moved all the structure related stuff to it's own handler (Buuz135)
			 * Portals can be any size now, but the cant share walls now, closes #16 (Buuz135)
			 * Added call buttons to the portal gui, now you click select a portal then you dial (Buuz135)
			 * Added checks to prevent portals to stay open when broken, closes #37 (Buuz135)
			1.1.1 (2018-10-01 17:08:21 +0200)

			 * Increased version (Buuz135)
			 * Fixed sound crash on the server side, closes #36 (Buuz135)
			 * Remove only the buttons that are part of the portal list (Buuz135)
			 * Changed portal render texture (Buuz135)
			 * Changed changelog's name (Buuz135)
			1.1.0 (2018-09-23 16:40:12 +0200)

			 * Added license, auto-upload and changelog (Buuz135)
			 * Fixed unsafe block property checking, closes #26 (Buuz135)
			 * Possible fix for not being able to change portal icons on servers (Buuz135)
			 * Reworked the mods visuals (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Improved portal rendering so it can use any texture size (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Fixed manifest exporting incorrectly (Buuz135)
			 * Fixed Blocks not having the correct BlockRenderLayer (Buuz135)
		portality-1.12.2-1.1.1-10.jar:
			Portality

			1.1.1 (2018-10-01 17:08:21 +0200)

			 * Increased version (Buuz135)
			 * Fixed sound crash on the server side, closes #36 (Buuz135)
			 * Remove only the buttons that are part of the portal list (Buuz135)
			 * Changed portal render texture (Buuz135)
			 * Changed changelog's name (Buuz135)
			1.1.0 (2018-09-23 16:40:12 +0200)

			 * Added license, auto-upload and changelog (Buuz135)
			 * Fixed unsafe block property checking, closes #26 (Buuz135)
			 * Possible fix for not being able to change portal icons on servers (Buuz135)
			 * Reworked the mods visuals (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Improved portal rendering so it can use any texture size (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Fixed manifest exporting incorrectly (Buuz135)
			 * Fixed Blocks not having the correct BlockRenderLayer (Buuz135)
		portality-1.12.2-1.1.0-9.jar:
			Portality

			1.1.0 (2018-09-23 16:40:12 +0200)

			 * Added license, auto-upload and changelog (Buuz135)
			 * Fixed unsafe block property checking, closes #26 (Buuz135)
			 * Possible fix for not being able to change portal icons on servers (Buuz135)
			 * Reworked the mods visuals (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Improved portal rendering so it can use any texture size (Buuz135)
			 * Added portal sounds (Buuz135)
			 * Fixed manifest exporting incorrectly (Buuz135)
			 * Fixed Blocks not having the correct BlockRenderLayer (Buuz135)

	Quark (went from Quark-r1.5-129.jar to Quark-r1.5-130.jar):
		Quark-r1.5-130.jar:
			- Automation: Added Random Things' Block Breaker to the piston TE moving blacklist, because the Block Breaker does not like being moved. You'll need to reset that part of your config for it to apply if you're on an old one.
			- Decoration: Added "Charge" to the end of every banner pattern so it's consistent with vanilla
			- Management: Added a config to disable the sorting button in the player's inventory.
			- Tweaks: Fixed improved sleeping send a mesasge to players saying they're no longer afk if they're left alone in a server even if they weren't afk in the first place.
			- Tweaks: Mobs that can open double doors will no longer crash the game if they're set to open one and it's broken.
			- Tweaks: Squids will no longer shoot ink if attacked by anything other than a player.
			- World: Added config option to change what layers clay can generate on.
			- World: Clay no longer generates below layer 20.
			- World: Fixed Varied Dungeons making the general dungeon frequency lower.
			- World: Mobs are no longer allowed to path through speleothems.
			- World: Speleothems will no longer generate under direct sunlight.

	RandomPatches (went from RandomPatches 1.12.2-1.5.0.4 to RandomPatches 1.12.2-1.6.1.0):
		RandomPatches 1.12.2-1.6.1.0:
			Fixed /rpreload and /rpreloadclient.
		RandomPatches 1.12.2-1.6.0.2:
			Possible JustEnoughIDs compatibility fix.
		RandomPatches 1.12.2-1.6.0.1:
			Fixed a server crash.
		RandomPatches 1.12.2-1.6.0.0:
			Cleaned up the code.
			Added an option to disable potion glints.

	Real Filing Cabinet (went from realfilingcabinet-1.12.1-0.1.65.jar to realfilingcabinet-1.12.1-0.1.73.jar):
		realfilingcabinet-1.12.1-0.1.73.jar:
